stimuluswords,lvl,corrAns,testing_trials.thisRepN,testing_trials.thisTrialN,testing_trials.thisN,testing_trials.thisIndex,trials_Recogn.thisRepN,trials_Recogn.thisTrialN,trials_Recogn.thisN,trials_Recogn.thisIndex,ExHint.started,ExHint.stopped,Instr3_text.started,Instr3_text.stopped,TestHint.started,TestHint.stopped,TestKeyresp.keys,TestKeyresp.rt,Recogn_Ans.keys,Recogn_Ans.corr,Recogn_Ans.rt,participant,session,date,expName,psychopyVersion,frameRate,
лестница,semant,j,,,,,0,0,0,29,23.040312699973583,None,23.64220379991457,None,129.09640619996935,None,j,0.9132854000199586,f,0,1.4189580000238493,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
земля,filler,f,,,,,0,1,1,51,,,,,,,,,j,0,2.620894000050612,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
карман,filler,f,,,,,0,2,2,64,,,,,,,,,f,1,0.8160903999814764,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
школа,filler,f,,,,,0,3,3,73,,,,,,,,,f,1,1.0095693999901414,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
город,filler,f,,,,,0,4,4,60,,,,,,,,,f,1,0.9793296999996528,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
рассказ,sens,j,,,,,0,5,5,39,,,,,,,,,f,0,1.5855716000078246,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
женщина,filler,f,,,,,0,6,6,40,,,,,,,,,f,1,1.3093404000392184,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
звезда,semant,j,,,,,0,7,7,4,,,,,,,,,j,1,0.6021251999773085,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
деньги,semant,j,,,,,0,8,8,0,,,,,,,,,j,1,1.7529866999248043,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
яблоко,semant,j,,,,,0,9,9,9,,,,,,,,,j,1,0.6023994999704883,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
стихи,filler,f,,,,,0,10,10,48,,,,,,,,,f,1,1.5620960999513045,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
уровень,semant,j,,,,,0,11,11,2,,,,,,,,,j,1,0.8465946998912841,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
момент,sens,j,,,,,0,12,12,36,,,,,,,,,j,1,3.4767634000163525,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
контакт,filler,f,,,,,0,13,13,75,,,,,,,,,f,1,2.2259955999907106,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
кольцо,filler,f,,,,,0,14,14,63,,,,,,,,,f,1,2.319604599964805,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
печать,semant,j,,,,,0,15,15,23,,,,,,,,,j,1,0.8116061000619084,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
язык,sens,j,,,,,0,16,16,33,,,,,,,,,j,1,0.8618827000027522,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
действие,filler,f,,,,,0,17,17,53,,,,,,,,,f,1,0.7917100999038666,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
голова,filler,f,,,,,0,18,18,45,,,,,,,,,j,0,5.695337699959055,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
порядок,sens,j,,,,,0,19,19,16,,,,,,,,,f,0,3.4840160999447107,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
песня,semant,j,,,,,0,20,20,28,,,,,,,,,j,1,1.403869100031443,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
дочка,filler,f,,,,,0,21,21,58,,,,,,,,,j,0,1.0004042000509799,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
море,semant,j,,,,,0,22,22,8,,,,,,,,,j,1,0.7380695999599993,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
мама,filler,f,,,,,0,23,23,74,,,,,,,,,j,0,0.7523362999781966,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
прокурор,filler,f,,,,,0,24,24,55,,,,,,,,,f,1,1.0125007000751793,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
масштаб,sens,j,,,,,0,25,25,18,,,,,,,,,f,0,1.2395465000299737,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
форма,filler,f,,,,,0,26,26,54,,,,,,,,,f,1,0.7217896999791265,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
дача,filler,f,,,,,0,27,27,69,,,,,,,,,f,1,0.6215232000686228,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
металл,sens,j,,,,,0,28,28,35,,,,,,,,,j,1,0.7570070000365376,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
столик,filler,f,,,,,0,29,29,43,,,,,,,,,f,1,1.1595932999625802,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
сюжет,filler,f,,,,,0,30,30,66,,,,,,,,,j,0,1.8051919999998063,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
транспорт,semant,j,,,,,0,31,31,6,,,,,,,,,j,1,1.502811499987729,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
образ,semant,j,,,,,0,32,32,21,,,,,,,,,f,0,1.2198799999896437,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
закон,filler,f,,,,,0,33,33,71,,,,,,,,,f,1,3.013591199996881,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
нога,filler,f,,,,,0,34,34,61,,,,,,,,,f,1,0.7935921000316739,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
секунда,filler,f,,,,,0,35,35,47,,,,,,,,,f,1,1.2750988999614492,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
рынок,filler,f,,,,,0,36,36,76,,,,,,,,,f,1,1.2683456999948248,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
краска,semant,j,,,,,0,37,37,26,,,,,,,,,j,1,0.5393152999458835,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
лошадь,sens,j,,,,,0,38,38,19,,,,,,,,,f,0,1.4787316999863833,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
начало,filler,f,,,,,0,39,39,42,,,,,,,,,j,0,2.0311617999104783,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
вечер,sens,j,,,,,0,40,40,14,,,,,,,,,f,0,2.1418403000570834,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
вода,sens,j,,,,,0,41,41,11,,,,,,,,,j,1,0.7311385999200866,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
отец,sens,j,,,,,0,42,42,31,,,,,,,,,f,0,1.2884759999578819,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
танец,filler,f,,,,,0,43,43,78,,,,,,,,,f,1,1.080040300032124,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
качество,sens,j,,,,,0,44,44,34,,,,,,,,,f,0,1.1257051998982206,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
версия,sens,j,,,,,0,45,45,38,,,,,,,,,f,0,1.2013040999881923,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
молоко,sens,j,,,,,0,46,46,15,,,,,,,,,j,1,0.5457213000627235,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
машина,semant,j,,,,,0,47,47,20,,,,,,,,,j,1,0.7798904000082985,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
число,filler,f,,,,,0,48,48,50,,,,,,,,,j,0,0.6377716000424698,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
народ,filler,f,,,,,0,49,49,70,,,,,,,,,f,1,1.269787900033407,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
поиск,filler,f,,,,,0,50,50,57,,,,,,,,,f,1,0.669874900020659,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
месяц,sens,j,,,,,0,51,51,13,,,,,,,,,j,1,0.7231109000276774,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
село,filler,f,,,,,0,52,52,46,,,,,,,,,f,1,0.8124883000273257,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
зима,semant,j,,,,,0,53,53,7,,,,,,,,,j,1,0.8601606000447646,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
группа,filler,f,,,,,0,54,54,72,,,,,,,,,f,1,0.878908299957402,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
масса,filler,f,,,,,0,55,55,44,,,,,,,,,f,1,1.135159399942495,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
десяток,filler,f,,,,,0,56,56,67,,,,,,,,,f,1,0.8668464999645948,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
процент,filler,f,,,,,0,57,57,68,,,,,,,,,f,1,0.7061501999851316,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
книга,filler,f,,,,,0,58,58,52,,,,,,,,,f,1,0.7891889000311494,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
режим,semant,j,,,,,0,59,59,27,,,,,,,,,f,0,0.74114170006942,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
улица,filler,f,,,,,0,60,60,62,,,,,,,,,f,1,0.8584351999452338,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
статья,sens,j,,,,,0,61,61,10,,,,,,,,,f,0,1.1245964999543503,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
случай,semant,j,,,,,0,62,62,25,,,,,,,,,j,1,0.6179407000308856,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
комната,filler,f,,,,,0,63,63,56,,,,,,,,,f,1,1.7294746999396011,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
вино,filler,f,,,,,0,64,64,59,,,,,,,,,f,1,0.8347970000468194,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
диван,semant,j,,,,,0,65,65,3,,,,,,,,,j,1,0.5596250999951735,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
учет,filler,f,,,,,0,66,66,77,,,,,,,,,f,1,0.7255326000740752,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
сделка,filler,f,,,,,0,67,67,49,,,,,,,,,f,1,1.1251033999724314,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
имя,sens,j,,,,,0,68,68,32,,,,,,,,,j,1,0.726581700029783,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
ребенок,filler,f,,,,,0,69,69,65,,,,,,,,,f,1,0.7021799000212923,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
дядя,sens,j,,,,,0,70,70,37,,,,,,,,,f,0,1.0792534000938758,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
голос,filler,f,,,,,0,71,71,41,,,,,,,,,j,0,0.6951584999915212,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
право,semant,j,,,,,0,72,72,1,,,,,,,,,j,1,0.6179274999303743,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
тысяча,sens,j,,,,,0,73,73,12,,,,,,,,,j,1,0.6304216999560595,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
минута,semant,j,,,,,0,74,74,22,,,,,,,,,j,1,0.7333302999613807,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
объект,filler,f,,,,,0,75,75,79,,,,,,,,,j,0,2.2145677999360487,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
страна,semant,j,,,,,0,76,76,5,,,,,,,,,j,1,2.13209700002335,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
студент,sens,j,,,,,0,77,77,17,,,,,,,,,f,0,0.5816534999758005,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
область,sens,j,,,,,0,78,78,30,,,,,,,,,j,1,1.3124691999983042,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
сестра,semant,j,,,,,0,79,79,24,,,,,,,,,j,1,1.1475834999000654,,001,2022_Mar_13_2309,Experiment_Memory,2021.2.3,None,
